id,type,title,description
tag_1a15d38c0bf8,learning_outcomes,Knowledge,God kjennskap til kostnadsbegrepet (periodisering) og god forståelse for kostnaders variabilitet.
tag_f3f75347a7a5,learning_outcomes,Knowledge,God kjennskap til fordeling av kostnader fra kostnadsart til kostnadssted.
tag_5e7ee9321c9e,learning_outcomes,Knowledge,Forstår de grunnleggende forutsetningene for og svakhetene ved tradisjonell kalkulasjon.
tag_b92803e8f916,learning_outcomes,Skill,Kan identifisere beslutningsrelevante kostnader og inntekter og kan dermed løse ulike beslutningsproblemer.
tag_735f5fddbf2f,learning_outcomes,Skill,"Kan utarbeide kalkyler etter selvkost, bidrags- og ABC-metoden."
tag_d68aa6508ba5,learning_outcomes,Skill,Kan utarbeide driftsregnskap.
tag_03cb4f7e8fd2,learning_outcomes,Skill,Kan foreta avviksanalyse og foreslå iverksetting av tiltak.
tag_3e27f679cc9a,learning_outcomes,Skill,"Kan utarbeide resultat-, likviditets-, og balansebudsjett."
tag_7ce0eedbcd36,learning_outcomes,Skill,Kan utføre investeringsanalyser ved hjelp av nåverdimetoden.
tag_97143435854a,learning_outcomes,Skill,Kan foreta lønnsomhetsvurderinger på basis av internrentemetoden.
tag_362d42a104a1,learning_outcomes,General competence,Er i stand til å kommuniser de ovennevnte elementer knyttet til kunnskap og ferdigheter.
tag_249ed3fb3fb9,learning_outcomes,General competence,Kan anvende denne innsikten på praktiske problemstillinger.
tag_828c5eae3bd0,learning_outcomes,General competence,Undervisningsopplegg Digitale introduksjonsvideoer Plenumsforelesninger Oppgaveløsning i grupper
tag_4224f28e4ae4,learning_outcomes,Knowledge,Beskrive og forklare begreper og sentrale spørsmål og posisjoner i etisk teori (normativ etikk).
tag_23965bbd195b,learning_outcomes,Knowledge,Forklare sammenhengen mellom etikk og motivasjon (positiv etikk).
tag_4842341316c7,learning_outcomes,Knowledge,Diskutere bedrifters samfunnsansvar.
tag_e9a537210bb8,learning_outcomes,Knowledge,Forklare argumenter for og imot økonomisk ulikhet.
tag_6f407b01772a,learning_outcomes,Knowledge,Beskrive og forklare hvordan tillit kan bygges i en virksomhet og hvordan økonomisk kriminalitet kan reduseres.
tag_acced5964aeb,learning_outcomes,Knowledge,Drøfte etiske sider ved globalisering og menneskeskapte klimaendringer.
tag_ee6b9a4b230a,learning_outcomes,Skill,Identifisere moralske dilemmaer.
tag_0bb5bd16345e,learning_outcomes,Skill,Anvende normativ etikk til å analysere økonomiske spørsmål.
tag_0e4f7c85407f,learning_outcomes,Skill,Anvende positive etikk til å ta bedre beslutninger.
tag_91fdea29770a,learning_outcomes,Skill,Anvende eksperimentell metode.
tag_fa2366658ca5,learning_outcomes,Skill,Utvikle strategier for forbedre virksomheters renommé.
tag_9a5fd716a2f3,learning_outcomes,General competence,Vurdere etiske problemstillinger i de øvrige fagene på NHH.
tag_9d95db67682b,learning_outcomes,General competence,Identifisere etiske problemstillinger i arbeidslivet.
tag_7c4d0f143f19,learning_outcomes,General competence,Vurdere det grunnleggende skillet mellom positiv og normative spørsmål.
tag_c3d5d6fbd447,learning_outcomes,General competence,"Undervisningsopplegg Plenumsforlesninger er hovedformen for undervisning. Deltakelse i eksperimenter og surveys vil være påkrevd og disse vil finne sted i klassen. Vi vil legge opp til at studentene kan sende inn spørsmål og kommentarer online fra salen for å øke andelen av studenene som aktivt deltar. For å frigjøre tid til diskusjon av cases i klassen vil korte videoer som presenterer deler av pensumet, legges ut på Canvas."
tag_5ba3e527d7c7,learning_outcomes,Knowledge,hovedtrekk ved muntlige og skriftlige sjangre som er relevante i en økonomisk-administrativ kontekst
tag_23d846ce6ba9,learning_outcomes,Knowledge,relevante prinsipper for kommunikasjon
tag_753e2934ac34,learning_outcomes,Knowledge,viktige strategier for profesjonell kommunikasjon og samhandling
tag_0817dda14f99,learning_outcomes,Knowledge,praktiske og etiske følger av KI-bruk
tag_8a14cbe85add,learning_outcomes,Skill,holde engasjerende og effektive presentasjoner om økonomisk-administrative temaer
tag_ba5e455bed2c,learning_outcomes,Skill,utarbeide hensiktsmessige forretningsrapporter og akademiske tekster
tag_7d8d6b7edbce,learning_outcomes,Skill,profesjonell og forsvarlig bruk av generativ KI
tag_ad1f3d3073e4,learning_outcomes,Skill,reflektere over egen faglig utøvelse og justere denne under veiledning
tag_52c3c5efb3fd,learning_outcomes,General competence,erfaring med samarbeid i grupper
tag_5c381d679ecb,learning_outcomes,General competence,evne til å vurdere en målgruppe og tilpasse budskapet til målgruppen
tag_a5a0c3a18014,learning_outcomes,General competence,evne til å kritisk vurdere informasjon fra ulike kilder
tag_13c1df132287,learning_outcomes,General competence,Undervisningsopplegg Emnet vil bestå av tre uker med forelesning (2x2 timer) fordelt over semesteret. I de øvrige ukene jobber du med gruppearbeid og innleveringer. Det vil bli gitt en kort innføring i presentasjonsteknikk under casedagen i Velkomstuken (uke 33). Innføringen vil gi deg et innblikk i hva du kommer til å lære i løpet av semesteret. Vi anbefaler derfor at du får med deg denne innføringen på casedagen.
tag_69cb107d51a3,learning_outcomes,Knowledge,"Kandidaten har innsikt i funksjoner av en eller flere variabler bygget opp av potensfunksjoner, rasjonale funksjoner, eksponentialfunksjoner og logaritmefunksjoner, og er kjent med hvordan slike funksjoner kan opptre i økonomisk teori"
tag_d995ede02033,learning_outcomes,Knowledge,Kandidaten har forståelse av derivasjonsbegrepet og hvordan det kan brukes i drøfting og optimering av funksjoner av en eller flere variabler. Dette omfatter også elastisiteter og implisitt derivasjon
tag_2a3cfa9c6d31,learning_outcomes,Knowledge,Kandidaten kjenner til noen enkle vekstmodeller og hvilken relevans de har for drøftinger av bærekraft
tag_28c1690a1104,learning_outcomes,Knowledge,"Kandidaten har forståelse av hvordan verdier ved ulike tidspunkter kan sammenlignes, og hvordan endelige og uendelige geometriske rekker kan brukes til å analysere enkle kontantstrømmer"
tag_64abee6bc24a,learning_outcomes,Knowledge,Kandidaten kjenner til integralbegrepet og hvordan dette henger sammen med derivasjon
tag_2ae6d989c457,learning_outcomes,Skill,"Kandidaten kan analysere og drøfte funksjoner av en eller flere variabler bygget opp av potensfunksjoner, rasjonale funksjoner, eksponentialfunksjoner og logaritmefunksjoner"
tag_f05eaaa8c6ca,learning_outcomes,Skill,Kandidaten kan løse problemer innenfor finansmatematikk ved bruk av resultater om endelige og uendelige geometriske rekker
tag_0296625952b9,learning_outcomes,Skill,Kandidaten kan løse enkle problemer med integrasjon
tag_adde468214a4,learning_outcomes,Skill,Kandidaten kan løse optimeringsproblemer med og uten bibetingelser
tag_b2765672094c,learning_outcomes,General competence,Kandidaten kan anvende matematiske verktøy til å drøfte problemstillinger innenfor det økonomiske fagområdet
